,name,Fe_tot,Fe_carb,Fe_ox,Fe_mag,Fe_py,d34S,d34S_err,category,height,MB_bed,MB_lithology,py_index,fossil_index,biodiversity,phi,description,Fe_HR,Fe_UR,HR_to_tot,py_to_HR,py_to_tot,H2S_decay,Fe_py_err,Fe_ox_err,Fe_mag_err,Fe_carb_err,Fe_tot_err,Fe_HR_err,Fe_UR_err,HR_to_tot_err,py_to_HR_err,py_to_tot_err
0,KC-2-0,5.583,4.45,0.35,0.08,0.49,-19.82504792970343,0.5381447352028924,Carbonate,0.94,3,Limestone,,0,0,4,"cracked upper surface, sparse fossil impressions. Micropeloidal?",5.37,0.21300000000000008,0.9618484685652875,0.09124767225325885,0.0877664338169443,2.0408163265306123,0.01274,0.015399999999999999,0.0035199999999999997,0.2403,0.418725,0.24115544364579458,0.4832044842765845,0.08408184122147164,0.004734971599767729,0.006966797574786606
1,KC-2-1,5.757,3.65,0.55,0.29,0.63,-21.99077990465528,0.5381447352028924,Mudstone,1.38,4,Med. dark grey marl,0.0,1,2,5,sandy marl? sparse aragonite fossils,5.12,0.6369999999999996,0.8893520931040473,0.123046875,0.10943199583116207,1.5873015873015872,0.01638,0.0242,0.012759999999999999,0.1971,0.43177499999999996,0.19966264547981927,0.4757045539250176,0.07517911409505977,0.005767126600274572,0.008686584722705342
2,KC-2-2,2.601,0.27,0.05,0.02,0.94,-16.03659904026132,0.5381447352028924,Mudstone,1.68,5,Med. dark grey marl,0.0,1,1,5,sandy marl? sparse aragonite fossils. Poor undulose lamination,1.28,1.321,0.49211841599384853,0.7343749999999999,0.3613994617454825,1.0638297872340425,0.024439999999999996,0.0022,0.0008799999999999999,0.014580000000000001,0.195075,0.028557037661494228,0.19715415294890443,0.038507265716703085,0.025159653040143587,0.02868746950421863
3,KC-2-2.5,3.963,1.13,0.14,0.62,0.73,-13.280366872109314,0.5381447352028924,Mudstone,2.13,5,Med. dark grey marl,0.0,1,1,5,"better, more // lamination",2.62,1.343,0.6611153166792834,0.27862595419847325,0.18420388594499115,1.36986301369863,0.01898,0.0061600000000000005,0.02728,0.06101999999999999,0.297225,0.0697554643020889,0.30530071310922285,0.05261518240662482,0.01036866442533063,0.014621890511632882
4,KC-2-3,3.809,0.5,0.14,0.08,1.84,-15.874718696950364,0.5381447352028924,Mudstone,2.6,6,Greyish black - brownish black mudstone,1.0,2,3,5,"good x-lam, sparse aragonite fossils",2.56,1.249,0.6720924127067471,0.71875,0.48306642163297453,0.5434782608695652,0.04784,0.0061600000000000005,0.0035199999999999997,0.027,0.285675,0.05538954413966593,0.29099520137796087,0.05246257067259817,0.024311817213537153,0.03834525146268069
5,KC-2-3.5,3.641,0.63,0.16,0.08,1.58,-18.15387654947001,0.5381447352028924,Mudstone,3.0,7,Med. dark grey - greenish black shale,0.0,3,2,5,~5% aragonite fossils,2.45,1.1909999999999998,0.6728920626201593,0.6448979591836734,0.43394671793463335,0.6329113924050632,0.04108,0.007039999999999999,0.0035199999999999997,0.03402,0.273075,0.053915478297053065,0.27834660843092734,0.0525945023340388,0.021967064979984685,0.03444618643614006
6,KC-2-4.5,4.918,1.36,0.27,0.99,1.28,-18.922421855984062,0.5381447352028924,Mudstone,4.51,7,Med. dark - dark grey shale,2.0,4,4,4,"~10% aragonite fossils, fine sand shell fragments",3.9000000000000004,1.0179999999999998,0.7930052867019114,0.3282051282051282,0.26026840178934524,0.78125,0.03328,0.01188,0.043559999999999995,0.07344,0.36885,0.09240995617356389,0.38024981591054063,0.06237301110660815,0.011545388830336251,0.020659803429651603
7,KC-2-5,3.323,0.37,0.11,0.09,1.36,-20.316562350216596,0.5381447352028924,Mudstone,5.16,8,Dark grey - greenish black - olive black laminated shale,0.0,2,2,6,sparse aragonite shells (inc Protocardium) and a few fine sand shell fragments. Some rusty patches,1.9300000000000002,1.3929999999999998,0.5808004814926272,0.7046632124352331,0.40926873307252487,0.7352941176470588,0.03536,0.00484,0.00396,0.01998,0.24922499999999997,0.04109303103933805,0.2525900588404064,0.04528135105448314,0.02368064306908506,0.03248727666151543
8,KC-2-6,4.407,1.44,0.27,0.83,1.26,-15.159482047798278,0.5381447352028924,Mudstone,6.15,10,Greyish black - brownish black mudstone,1.0,4,4,5,"~10% aragonite fossils (inc Lucida), fine sand shell fragments, rusty patches",3.8,0.6070000000000002,0.8622645790787383,0.3315789473684211,0.2859087814840027,0.7936507936507936,0.03276,0.01188,0.03652,0.07776,0.330525,0.092707496999973,0.34328043291891835,0.06800529066981365,0.011822077334211083,0.02269510698825262
9,KC-2-6p,4.14,0.97,0.2,0.42,1.64,-14.52931188535678,0.5381447352028924,Pervasively pyritised regions,6.15,10,Greyish black - brownish black mudstone,3.0,4,4,5,,3.2299999999999995,0.9100000000000001,0.7801932367149758,0.5077399380804954,0.3961352657004831,0.6097560975609756,0.04264,0.0088,0.01848,0.052379999999999996,0.31049999999999994,0.07057467251075274,0.31841958859341546,0.060947082235862184,0.017243817884458185,0.031444757276178216
10,KC-2-6.5,4.603,1.14,0.21,0.87,1.32,-20.607303705930157,0.5381447352028924,Mudstone,6.5,11,Med. dark - dark grey shale,3.0,2,4,6,"sparse aragonite shells, a few fine-med sand shell fragments",3.54,1.0629999999999997,0.7690636541386053,0.3728813559322034,0.28676949815337827,0.7575757575757576,0.03432,0.00924,0.038279999999999995,0.06156,0.34522499999999995,0.08073556836983313,0.35453988862326896,0.06028764318759087,0.012896217121506789,0.02276342967773652
11,KC-2-7,4.252,0.87,0.59,0.37,1.51,-22.001317125851813,0.5381447352028924,Mudstone,7.27,14,Greyish black - brownish black mudstone,0.0,2,1,6,"OK // lam (from aligned shell fragments), sparse rusty shells, sparse fine-med sand shell fragments",3.34,0.9119999999999999,0.7855126999059266,0.45209580838323354,0.35512699905926626,0.6622516556291391,0.039259999999999996,0.025959999999999997,0.01628,0.04698,0.31889999999999996,0.06846479387247141,0.32616658013965805,0.06107423675754815,0.014968305031656987,0.02818956870171577
12,KC-2-8,10.458,2.92,0.57,3.03,1.89,-11.360527476429988,0.5381447352028924,Mudstone,7.71,15,Med. dark - dark grey shale,1.0,3,2,6,"A few large (~5mm) shell fragments, poor lamination from alignment",8.41,2.048,0.8041690571811053,0.22473246135552913,0.18072289156626506,0.5291005291005292,0.049139999999999996,0.025079999999999998,0.13332,0.15768,0.78435,0.2137310244208828,0.8129488749607813,0.06368118784374806,0.008170708192056803,0.014345573221059855
13,KC-2-9,3.057,0.42,0.15,0.05,1.36,-19.88294117321613,0.5381447352028924,Mudstone,8.2,16,Greyish black - brownish black mudstone,0.0,3,1,6,"coarse, flaky lamination. No shell fragments. Sparse aragonite/rusty Isocyprina",1.98,1.077,0.647693817468106,0.686868686868687,0.44488060189728496,0.7352941176470588,0.03536,0.006599999999999999,0.0022,0.02268,0.22927499999999998,0.04258065288367476,0.2331954922913391,0.05053456997706032,0.02317590404210234,0.035314105445278306
14,KC-2-9p,3.089,0.45,0.15,0.05,1.34,-20.698524689439296,0.5381447352028924,Pervasively pyritised regions,8.2,16,Greyish black - brownish black mudstone,4.0,3,1,6,,1.9900000000000002,1.0989999999999998,0.6442214308837813,0.6733668341708542,0.43379734541922954,0.7462686567164178,0.03484,0.006599999999999999,0.0022,0.0243,0.231675,0.04304318296780572,0.23563960029035866,0.05028578759757844,0.0227737965417699,0.034434329419365
15,KC-2-10,9.441,2.52,0.6,1.85,3.22,-9.997302598298829,0.5381447352028924,Mudstone,8.64,17,Med. dark grey marl,1.0,3,1,5,"more resistant, lam defined only by aligned shells (up to 1mm)",8.190000000000001,1.2509999999999994,0.8674928503336512,0.3931623931623931,0.341065565088444,0.3105590062111801,0.08372,0.026399999999999996,0.0814,0.13608,0.708075,0.1812449304118601,0.7309035028134699,0.0678351572362486,0.013423707294928111,0.027073388405609973
16,KC-2-11,3.94,0.68,0.18,0.6,1.27,-18.89831454509978,0.5381447352028924,Mudstone,9.47,18,Dark grey - greenish black - olive black laminated shale,2.0,4,4,7,~10% aragonite/calcite/impressions of shells. Poor x-lam,2.73,1.21,0.6928934010152284,0.4652014652014652,0.3223350253807107,0.7874015748031495,0.03302,0.00792,0.026399999999999996,0.03672,0.2955,0.05655409092187762,0.3008631170482683,0.05391291178848007,0.015465018831571687,0.025586579919321818
17,KC-2-12,8.915,2.23,0.29,0.72,4.68,-5.54912143299703,0.5381447352028924,Mudstone,9.91,19,Med. dark - dark grey shale,3.0,3,4,6,~5% aragonite/calcite/impressions of shells. No lam,7.92,0.9949999999999992,0.8883903533370724,0.5909090909090908,0.5249579360628155,0.2136752136752137,0.12167999999999998,0.012759999999999999,0.03168,0.12042,0.6686249999999999,0.1745664309081216,0.6910375021842157,0.06944698715532448,0.02014137888719692,0.04167055122070286
