,run_no,name,data_type,group,height,d34S_raw,NBS_itp,S3_itp,d34S_corrected,d34S_err
0,1,NBS,standard,0,0,21.180999999999997,21.36017149758454,-27.262079207920795,20.106539115596235,0.5381447352028922
1,2,NBS,standard,0,0,21.236,21.35936956521739,-27.248069306930695,20.16675080349431,0.5381447352028922
2,3,NBS,standard,0,0,21.475,21.35856763285024,-27.2340594059406,20.425794789207067,0.5381447352028922
3,4,NBS,standard,0,0,21.258000000000003,21.357765700483093,-27.2200495049505,20.19217919222566,0.5381447352028922
4,5,NBS,standard,0,0,21.423000000000002,21.356963768115943,-27.2060396039604,20.371389780968663,0.5381447352028922
5,6,NBS,standard,0,0,21.576,21.356161835748793,-27.1920297029703,20.53773292593162,0.5381447352028922
6,8,S3,standard,0,0,-26.386999999999997,21.354557971014493,-27.164009900990102,-31.359228691382746,0.5381447352028922
7,9,S3,standard,0,0,-27.226,21.353756038647344,-27.150000000000002,-32.282261670556416,0.5381447352028922
8,10,S3,standard,0,0,-27.837,21.352954106280194,-27.135990099009902,-32.958998167626945,0.5381447352028922
9,12,KC-2-0,normal,1,0,-15.482000000000001,21.351350241545894,-27.107970297029706,-19.604622396465814,0.5381447352028922
10,13,KC-2-1,normal,1,0,-17.459,21.350548309178745,-27.093960396039606,-21.758456999325674,0.5381447352028922
11,14,KC-2-2,normal,1,0,-12.231,21.349746376811595,-27.079950495049506,-16.10306049090617,0.5381447352028922
12,16,KC-2-2.5,normal,1,0,-9.472999999999999,21.348142512077295,-27.05193069306931,-13.131973853130393,0.5381447352028922
13,17,KC-2-3,normal,1,0,-11.809000000000001,21.347340579710146,-27.03792079207921,-15.675994157793035,0.5381447352028922
14,18,KC-2-3.5,normal,1,0,-13.888,21.346538647342996,-27.02391089108911,-17.942631537169454,0.5381447352028922
15,19,KC-2-4.5,normal,1,0,-14.582,21.345736714975846,-27.00990099009901,-18.70695486719385,0.5381447352028922
16,20,KC-2-6,normal,1,0,-11.126,21.344934782608696,-26.995891089108913,-14.964686635904709,0.5381447352028922
17,21,KC-2-6.5,normal,1,0,-16.104,21.344132850241547,-26.981881188118813,-20.38258087822188,0.5381447352028922
18,22,KC-2-6p,duplicate,1,0,-10.530999999999999,21.343330917874397,-26.967871287128713,-14.337978290987518,0.5381447352028922
